10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.857094,"counter":4,"attributes":[["http2.header_length",28557343]]},"event_2":{"timestamp":1682586200.857094,"counter":4,"attributes":[["http2.header_method",50]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.857098,"counter":5,"attributes":[["http2.header_length",3087007844]]},"event_2":{"timestamp":1682586200.857098,"counter":5,"attributes":[["http2.header_method",80]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930535,"counter":12,"attributes":[["http2.header_length",33554497]]},"event_2":{"timestamp":1682586200.930535,"counter":12,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930565,"counter":13,"attributes":[["http2.header_length",3523215425]]},"event_2":{"timestamp":1682586200.930565,"counter":13,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930706,"counter":14,"attributes":[["http2.header_length",3523215425]]},"event_2":{"timestamp":1682586200.930706,"counter":14,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930678,"counter":15,"attributes":[["http2.header_length",419430512]]},"event_2":{"timestamp":1682586200.930678,"counter":15,"attributes":[["http2.header_method",225]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930716,"counter":16,"attributes":[["http2.header_length",3523215425]]},"event_2":{"timestamp":1682586200.930716,"counter":16,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930719,"counter":17,"attributes":[["http2.header_length",3523215425]]},"event_2":{"timestamp":1682586200.930719,"counter":17,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930721,"counter":18,"attributes":[["http2.header_length",3523215425]]},"event_2":{"timestamp":1682586200.930721,"counter":18,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930723,"counter":19,"attributes":[["http2.header_length",3523215425]]},"event_2":{"timestamp":1682586200.930723,"counter":19,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930726,"counter":20,"attributes":[["http2.header_length",3523215425]]},"event_2":{"timestamp":1682586200.930726,"counter":20,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930728,"counter":21,"attributes":[["http2.header_length",3523215425]]},"event_2":{"timestamp":1682586200.930728,"counter":21,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930731,"counter":22,"attributes":[["http2.header_length",3523215425]]},"event_2":{"timestamp":1682586200.930731,"counter":22,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930733,"counter":23,"attributes":[["http2.header_length",4261412964]]},"event_2":{"timestamp":1682586200.930733,"counter":23,"attributes":[["http2.header_method",131]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930736,"counter":24,"attributes":[["http2.header_length",419430512]]},"event_2":{"timestamp":1682586200.930736,"counter":24,"attributes":[["http2.header_method",225]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930739,"counter":25,"attributes":[["http2.header_length",419430512]]},"event_2":{"timestamp":1682586200.930739,"counter":25,"attributes":[["http2.header_method",225]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930740,"counter":26,"attributes":[["http2.header_length",419430512]]},"event_2":{"timestamp":1682586200.930740,"counter":26,"attributes":[["http2.header_method",225]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930741,"counter":27,"attributes":[["http2.header_length",419430512]]},"event_2":{"timestamp":1682586200.930741,"counter":27,"attributes":[["http2.header_method",225]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930742,"counter":28,"attributes":[["http2.header_length",419430512]]},"event_2":{"timestamp":1682586200.930742,"counter":28,"attributes":[["http2.header_method",225]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930743,"counter":29,"attributes":[["http2.header_length",419430512]]},"event_2":{"timestamp":1682586200.930743,"counter":29,"attributes":[["http2.header_method",225]]}}
